local/download_and_untar.sh: downloading data from www.openslr.org/resources/31/dev-clean-2.tar.gz.  This may take some time, please be patient.
--2022-05-15 13:58:37--  http://www.openslr.org/resources/31/dev-clean-2.tar.gz
Resolving www.openslr.org (www.openslr.org)... 46.101.158.64
Connecting to www.openslr.org (www.openslr.org)|46.101.158.64|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 126046265 (120M) [application/x-gzip]
Saving to: 'dev-clean-2.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 7.45M 16s
291900K .......... .......... .......... .......... .......... 89%  120M 0s
291950K .......... .......... .......... .......... .......... 89%  109M 0s
292000K .......... .......... .......... .......... .......... 89%  120M 0s
292050K .......... .......... .......... .......... .......... 89%  109M 0s
292100K .......... .......... .......... .......... .......... 89%  109M 0s
292150K .......... .......... .......... .......... .......... 89%  112M 0s
292200K .......... .......... .......... .......... .......... 89%  110M 0s
292250K .......... .......... .......... .......... .......... 89%  105M 0s
292300K .......... .......... .......... .......... .......... 89%  112M 0s
292350K .......... .......... .......... .......... .......... 89%  117M 0s
292400K .......... .......... .......... .......... .......... 89%  123M 0s
292450K .......... .......... .......... .......... .......... 89%  104M 0s
292500K .......... .......... .......... .......... .......... 89%  114M 0s
292550K .......... .......... .......... .......... .......... 89%  109M 0s
292600K .......... .......... .......... .......... .......... 90%  113M 0s
292650K .......... .......... .......... .......... .......... 90%  101M 0s
292700K .......... .......... .......... .......... .......... 90%  117M 0s
292750K .......... .......... .......... .......... .......... 90%  107M 0s
292800K .......... .......... .......... .......... .......... 90%  126M 0s
292850K .......... .......... .......... .......... .......... 90%  124M 0s
292900K .......... .......... .......... .......... .......... 90%  108M 0s
292950K .......... .......... .......... .......... .......... 90%  121M 0s
293000K .......... .......... .......... .......... .......... 90%  109M 0s
293050K .......... .......... .......... .......... .......... 90%  108M 0s
293100K .......... .......... .......... .......... .......... 90%  120M 0s
293150K .......... .......... .......... .......... .......... 90%  109M 0s
293200K .......... .......... .......... .......... .......... 90%  108M 0s
293250K .......... .......... .......... .......... .......... 90%  122M 0s
293300K .......... .......... .......... .......... .......... 90%  112M 0s
293350K .......... .......... .......... .......... .......... 90%  110M 0s
293400K .......... .......... .......... .......... .......... 90%  107M 0s
293450K .......... .......... .......... .......... .......... 90%  111M 0s
293500K .......... .......... .......... .......... .......... 90% 99.5M 0s
293550K .......... .......... .......... .......... .......... 90%  136M 0s
293600K .......... .......... .......... .......... .......... 90%  109M 0s
293650K .......... .......... .......... .......... .......... 90%  108M 0s
293700K .......... .......... .......... .......... .......... 90%  115M 0s
293750K .......... .......... .......... .......... .......... 90% 20.5M 0s
293800K .......... .......... .......... .......... .......... 90%  109M 0s
293850K .......... .......... .......... .......... .......... 90%  121M 0s
293900K .......... .......... .......... .......... .......... 90%  108M 0s
293950K .......... .......... .......... .......... .......... 90%  109M 0s
294000K .......... .......... .......... .......... .......... 90%  120M 0s
294050K .......... .......... .......... .......... .......... 90%  109M 0s
294100K .......... .......... .......... .......... .......... 90%  109M 0s
294150K .......... .......... .......... .......... .......... 90%  120M 0s
294200K .......... .......... .......... .......... .......... 90%  109M 0s
294250K .......... .......... .......... .......... .......... 90%  109M 0s
294300K .......... .......... .......... .......... .......... 90%  120M 0s
294350K .......... .......... .......... .......... .......... 90%  109M 0s
294400K .......... .......... .......... .......... .......... 90%  108M 0s
294450K .......... .......... .......... .......... .......... 90%  122M 0s
294500K .......... .......... .......... .......... .......... 90%  108M 0s
294550K .......... .......... .......... .......... .......... 90%  108M 0s
294600K .......... .......... .......... .......... .......... 90%  122M 0s
294650K .......... .......... .......... .......... .......... 90% 61.2M 0s
294700K .......... .......... .......... .......... .......... 90%  107M 0s
294750K .......... .......... .......... .......... .......... 90%  103M 0s
294800K .......... .......... .......... .......... .......... 90%  108M 0s
294850K .......... .......... .......... .......... .......... 90%  124M 0s
294900K .......... .......... .......... .......... .......... 90%  115M 0s
294950K .......... .......... .......... .......... .......... 90%  108M 0s
295000K .......... .......... .......... .......... .......... 90% 22.6M 0s
295050K .......... .......... .......... .......... .......... 90% 99.6M 0s
295100K .......... .......... .......... .......... .......... 90%  121M 0s
295150K .......... .......... .......... .......... .......... 90%  109M 0s
295200K .......... .......... .......... .......... .......... 90%  108M 0s
295250K .......... .......... .......... .......... .......... 90%  121M 0s
295300K .......... .......... .......... .......... .......... 90%  109M 0s
295350K .......... .......... .......... .......... .......... 90% 29.2M 0s
295400K .......... .......... .......... .......... .......... 90%  123M 0s
295450K .......... .......... .......... .......... .......... 90%  103M 0s
295500K .......... .......... .......... .......... .......... 90%  108M 0s
295550K .......... .......... .......... .......... .......... 90%  124M 0s
295600K .......... .......... .......... .......... .......... 90%  108M 0s
295650K .......... .......... .......... .......... .......... 90%  118M 0s
295700K .......... .......... .......... .......... .......... 90%  107M 0s
295750K .......... .......... .......... .......... .......... 90%  123M 0s
295800K .......... .......... .......... .......... .......... 90%  112M 0s
295850K .......... .......... .......... .......... .......... 91% 98.3M 0s
295900K .......... .......... .......... .......... .......... 91% 16.2M 0s
295950K .......... .......... .......... .......... .......... 91%  108M 0s
296000K .......... .......... .......... .......... .......... 91%  109M 0s
296050K .......... .......... .......... .......... .......... 91%  121M 0s
296100K .......... .......... .......... .......... .......... 91%  108M 0s
296150K .......... .......... .......... .......... .......... 91%  109M 0s
296200K .......... .......... .......... .......... .......... 91%  121M 0s
296250K .......... .......... .......... .......... .......... 91%  108M 0s
296300K .......... .......... .......... .......... .......... 91%  109M 0s
296350K .......... .......... .......... .......... .......... 91% 21.3M 0s
296400K .......... .......... .......... .......... .......... 91%  110M 0s
296450K .......... .......... .......... .......... .......... 91%  108M 0s
296500K .......... .......... .......... .......... .......... 91%  120M 0s
296550K .......... .......... .......... .......... .......... 91%  109M 0s
296600K .......... .......... .......... .......... .......... 91%  108M 0s
296650K .......... .......... .......... .......... .......... 91%  120M 0s
296700K .......... .......... .......... .......... .......... 91%  109M 0s
296750K .......... .......... .......... .......... .......... 91%  108M 0s
296800K .......... .......... .......... .......... .......... 91%  120M 0s
296850K .......... .......... .......... .......... .......... 91%  109M 0s
296900K .......... .......... .......... .......... .......... 91%  109M 0s
296950K .......... .......... .......... .......... .......... 91%  108M 0s
297000K .......... .......... .......... .......... .......... 91%  122M 0s
297050K .......... .......... .......... .......... .......... 91%  109M 0s
